,STRICT-LABEL
14183,0
14184,0
14185,0
14186,0
14187,1
14188,0
14189,0
14190,0
14191,0
14192,0
14193,1
14194,0
14195,1
14196,1
14197,0
14198,0
14199,1
14200,1
14201,0
14202,0
14203,1
14204,1
14205,1
14206,0
14207,1
14208,0
14209,0
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,1
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,1
14247,0
14248,1
14249,1
14250,1
14251,0
14252,0
14253,0
14254,0
14255,1
14256,1
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,1
14265,1
14266,0
14267,1
14268,0
14269,1
14270,1
14271,1
14272,0
14273,0
14274,1
14275,0
14276,1
14277,1
14278,0
14279,0
14280,0
14281,1
14282,0
14283,0
14284,1
14285,0
14286,0
14287,1
14288,0
14289,1
14290,1
14291,0
14292,1
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,1
14300,0
14301,1
14302,1
14303,1
14304,0
14305,1
14306,0
14307,1
14308,1
14309,1
14310,0
14311,0
14312,1
14313,1
14314,0
14315,1
14316,1
14317,1
14318,0
14319,1
14320,0
14321,1
14322,1
14323,1
14324,1
14325,0
14326,0
14327,0
14328,0
14329,0
14330,1
14331,0
14332,0
14333,0
14334,1
14335,0
14336,1
14337,1
14338,1
14339,0
14340,1
14341,0
14342,0
14343,1
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,1
14351,0
14352,0
14353,1
14354,0
14355,0
14356,0
14357,0
14358,0
14359,1
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,1
14367,1
14368,0
14369,1
14370,0
14371,1
14372,0
14373,1
14374,0
14375,0
14376,1
14377,1
14378,1
14379,0
14380,0
14381,0
14382,1
14383,0
14384,1
14385,1
14386,1
14387,0
14388,1
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,0
14399,1
14400,0
14401,1
14402,0
14403,0
14404,0
14405,1
14406,1
14407,0
14408,1
14409,0
14410,0
14411,1
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,1
14419,1
14420,0
14421,1
14422,1
14423,0
14424,0
14425,0
14426,0
14427,0
14428,1
14429,1
14430,0
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,1
14438,0
14439,0
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,0
14451,1
14452,1
14453,0
14454,1
14455,1
14456,1
14457,0
14458,0
14459,0
14460,1
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,1
14472,0
14473,0
14474,1
14475,0
14476,1
14477,1
14478,1
14479,1
14480,0
14481,0
14482,0
14483,1
14484,0
14485,1
14486,1
14487,1
14488,0
14489,0
14490,1
14491,0
14492,1
14493,1
14494,1
14495,1
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,0
14507,0
14508,1
14509,0
14510,0
14511,0
14512,1
14513,0
14514,1
14515,0
14516,0
14517,0
14518,1
14519,1
14520,1
14521,1
14522,0
14523,0
14524,1
14525,1
14526,0
14527,1
14528,0
14529,1
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,1
14539,1
14540,0
14541,0
14542,0
14543,0
14544,1
14545,1
14546,0
14547,1
14548,1
14549,1
14550,1
14551,1
14552,0
14553,0
14554,0
14555,1
14556,0
14557,0
14558,0
14559,0
14560,1
14561,0
14562,1
14563,0
14564,1
14565,0
14566,1
14567,1
14568,1
14569,0
14570,0
14571,0
14572,1
14573,1
14574,1
14575,1
14576,0
14577,1
14578,1
14579,1
14580,1
14581,1
14582,0
14583,1
14584,1
14585,0
14586,0
14587,0
14588,0
14589,1
14590,1
14591,0
14592,0
14593,1
14594,1
14595,0
14596,1
14597,0
14598,1
14599,1
14600,1
14601,0
14602,1
14603,0
14604,0
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,1
14621,0
14622,0
14623,1
14624,0
14625,1
14626,0
14627,0
14628,0
14629,1
14630,1
14631,0
14632,0
14633,1
14634,0
14635,1
14636,0
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,0
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,1
14653,0
14654,0
14655,0
14656,1
14657,0
14658,0
14659,0
14660,1
14661,0
14662,0
14663,1
14664,0
14665,0
14666,1
14667,1
14668,1
14669,0
14670,0
14671,1
14672,1
14673,0
14674,1
14675,0
14676,0
14677,1
14678,1
14679,0
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,1
14687,1
14688,0
14689,0
14690,0
14691,1
14692,1
14693,0
14694,0
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,0
14702,1
14703,1
14704,1
14705,0
14706,0
14707,1
14708,0
14709,1
14710,1
14711,0
14712,0
14713,0
14714,0
14715,1
14716,1
14717,0
14718,0
14719,1
14720,1
14721,0
14722,0
14723,1
14724,0
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,0
14732,1
14733,1
14734,0
14735,1
14736,0
14737,0
14738,0
14739,1
14740,0
14741,0
14742,0
14743,0
14744,0
14745,1
14746,1
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,1
14755,0
14756,1
14757,1
14758,1
14759,0
14760,1
14761,0
14762,1
14763,1
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,1
14771,1
14772,0
14773,0
14774,0
14775,1
14776,1
14777,0
14778,1
14779,0
14780,0
14781,1
14782,0
14783,1
14784,0
14785,1
14786,1
14787,1
14788,1
14789,1
14790,0
14791,0
14792,1
14793,0
14794,1
14795,0
14796,0
14797,1
14798,0
14799,0
14800,0
14801,1
14802,0
14803,0
14804,1
14805,1
14806,0
14807,0
14808,0
14809,0
14810,1
14811,1
14812,1
14813,0
14814,1
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,0
14822,0
14823,1
14824,0
14825,1
14826,1
14827,0
14828,0
14829,0
14830,1
14831,1
14832,0
14833,0
14834,1
14835,0
14836,0
14837,0
14838,1
14839,1
14840,0
14841,0
14842,0
14843,0
14844,0
14845,1
14846,1
14847,1
14848,1
14849,1
14850,1
14851,1
14852,0
14853,0
14854,1
14855,1
14856,1
14857,0
14858,0
14859,1
14860,1
14861,0
14862,1
14863,1
14864,0
14865,0
14866,1
14867,1
14868,1
14869,0
14870,0
14871,0
14872,0
14873,1
14874,0
14875,0
14876,0
14877,1
14878,1
14879,0
14880,0
14881,1
14882,1
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,1
14890,0
14891,0
14892,1
14893,1
14894,0
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,0
14903,1
14904,0
14905,0
14906,1
14907,1
14908,0
14909,1
14910,1
14911,0
14912,1
14913,1
14914,1
14915,0
14916,1
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,1
14927,0
14928,0
14929,0
14930,1
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,0
14940,0
14941,0
14942,0
14943,1
14944,0
14945,0
14946,0
14947,1
14948,1
14949,1
14950,0
14951,1
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,0
14961,0
14962,1
14963,0
14964,0
14965,0
14966,0
14967,1
14968,1
14969,1
14970,0
14971,0
14972,0
14973,0
14974,1
14975,1
14976,1
14977,0
14978,0
14979,1
14980,1
14981,0
14982,1
14983,0
14984,0
14985,0
14986,1
14987,0
14988,1
14989,0
14990,0
14991,0
14992,1
14993,0
14994,1
14995,1
14996,1
14997,0
14998,0
14999,1
15000,0
15001,1
15002,0
15003,0
15004,0
15005,1
15006,0
15007,1
15008,0
15009,1
15010,1
15011,1
15012,0
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,1
15025,0
15026,1
15027,0
15028,1
15029,1
15030,1
15031,0
15032,0
15033,1
15034,1
15035,0
15036,0
15037,1
15038,0
15039,0
15040,1
15041,0
15042,0
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,0
15052,1
15053,1
15054,1
15055,0
15056,1
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,1
15065,1
15066,1
15067,0
15068,1
15069,0
15070,0
15071,0
15072,0
15073,0
15074,1
15075,0
15076,0
15077,0
15078,1
15079,0
15080,0
15081,0
15082,1
15083,0
15084,0
15085,1
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,1
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,1
15103,0
15104,1
15105,1
15106,0
15107,1
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,1
15115,0
15116,1
15117,1
15118,1
15119,0
15120,1
15121,0
15122,0
15123,1
15124,1
15125,0
15126,0
15127,0
15128,0
15129,1
15130,1
15131,1
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,1
15142,1
15143,0
15144,0
15145,0
15146,1
15147,0
15148,0
15149,1
15150,1
15151,0
15152,0
15153,1
15154,1
15155,0
15156,1
15157,1
15158,1
15159,1
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,1
15171,1
15172,0
15173,0
15174,0
15175,0
15176,1
15177,0
15178,0
15179,1
15180,0
15181,0
15182,1
15183,1
15184,0
15185,0
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,1
15200,0
15201,0
15202,1
15203,1
15204,0
15205,0
15206,0
15207,0
15208,0
15209,1
15210,0
15211,1
15212,0
15213,0
15214,1
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,1
15226,0
15227,0
15228,0
15229,0
15230,1
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,1
15240,0
15241,0
15242,0
15243,0
15244,1
15245,1
15246,0
15247,0
15248,0
15249,0
15250,1
15251,0
15252,1
15253,1
15254,0
15255,0
15256,1
15257,0
15258,0
15259,0
15260,0
15261,1
15262,0
15263,0
15264,0
15265,1
15266,0
15267,1
15268,0
15269,0
15270,1
15271,1
15272,1
15273,1
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,0
15281,1
15282,0
15283,1
15284,0
15285,0
15286,1
15287,0
15288,0
15289,1
15290,1
15291,1
15292,1
15293,1
15294,0
15295,1
15296,0
15297,1
15298,1
15299,1
15300,0
15301,0
15302,1
15303,1
15304,0
15305,0
15306,0
15307,1
15308,1
15309,1
15310,1
15311,1
15312,0
15313,1
15314,1
15315,1
15316,1
15317,0
15318,0
15319,1
15320,1
15321,1
15322,1
15323,1
15324,0
15325,1
15326,0
15327,0
15328,1
15329,1
15330,0
15331,0
15332,1
15333,1
15334,0
15335,1
15336,0
15337,0
15338,0
15339,1
15340,1
15341,1
15342,1
15343,1
15344,0
15345,0
15346,0
15347,0
15348,1
15349,1
15350,1
15351,0
15352,1
15353,0
15354,1
15355,1
15356,1
15357,0
15358,0
15359,0
15360,1
15361,0
15362,0
15363,1
15364,1
15365,0
15366,1
15367,0
15368,0
15369,1
15370,1
15371,1
15372,0
15373,1
15374,0
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,0
15383,1
15384,0
15385,0
15386,0
15387,1
15388,1
15389,1
15390,1
15391,0
15392,1
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,1
15401,0
15402,1
15403,1
15404,1
15405,1
15406,1
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,1
15414,0
15415,1
15416,0
15417,0
15418,1
15419,0
15420,1
15421,1
15422,0
15423,1
15424,0
15425,1
15426,1
15427,0
15428,1
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,1
15437,1
15438,0
15439,1
15440,0
15441,0
15442,1
15443,1
15444,0
15445,1
15446,1
15447,0
15448,0
15449,0
15450,1
15451,0
15452,1
15453,0
15454,0
15455,0
15456,1
15457,0
15458,0
15459,1
15460,1
15461,0
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,0
15470,1
15471,0
15472,0
15473,0
15474,1
15475,0
15476,0
15477,0
15478,1
15479,1
15480,0
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,1
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,1
15497,0
15498,0
15499,1
15500,0
15501,1
15502,0
15503,0
15504,0
15505,1
15506,0
15507,1
15508,0
15509,0
15510,0
15511,0
15512,1
15513,0
15514,0
15515,0
15516,0
15517,0
15518,1
15519,0
15520,1
15521,0
15522,0
15523,0
15524,1
15525,0
15526,1
15527,0
15528,0
15529,0
15530,1
15531,1
15532,0
15533,1
15534,0
15535,0
15536,1
15537,0
15538,1
15539,1
15540,1
15541,0
15542,1
15543,0
15544,1
15545,0
15546,0
15547,1
15548,0
15549,1
15550,1
15551,1
15552,1
15553,0
15554,0
15555,0
15556,1
15557,0
15558,1
15559,0
15560,0
15561,1
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,0
15569,0
15570,1
15571,0
15572,0
15573,1
15574,1
15575,1
15576,0
15577,1
15578,1
15579,0
15580,1
15581,1
15582,0
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,1
15592,1
15593,1
15594,1
15595,1
15596,0
15597,0
15598,0
15599,0
15600,1
15601,0
15602,1
15603,0
15604,0
15605,0
15606,1
15607,0
15608,0
15609,0
15610,0
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,1
15618,1
15619,1
15620,1
15621,0
15622,0
15623,0
15624,1
15625,1
15626,0
15627,0
15628,0
15629,0
15630,0
15631,1
15632,1
15633,1
15634,1
15635,0
15636,1
15637,1
15638,0
15639,1
15640,1
15641,1
15642,0
15643,1
15644,0
15645,0
15646,0
15647,1
15648,0
15649,1
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,0
15657,0
15658,1
15659,0
15660,0
15661,0
15662,0
15663,1
15664,1
15665,1
15666,1
15667,0
15668,0
15669,0
15670,0
15671,0
15672,1
15673,0
15674,0
15675,0
15676,1
15677,1
15678,1
15679,0
15680,0
15681,0
15682,1
15683,0
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,0
15692,0
15693,1
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,0
15701,0
15702,1
15703,1
15704,1
15705,1
15706,1
15707,0
15708,1
15709,1
15710,1
15711,0
15712,1
15713,0
15714,1
15715,0
15716,0
15717,0
15718,0
15719,1
15720,0
15721,0
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,0
15730,0
15731,1
15732,1
15733,1
15734,1
15735,0
15736,1
15737,1
15738,1
15739,0
15740,1
15741,1
15742,0
15743,1
15744,1
15745,0
15746,1
15747,0
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,0
15756,1
15757,0
15758,1
15759,0
15760,1
15761,0
15762,1
15763,1
15764,0
15765,1
15766,0
15767,1
15768,1
15769,1
15770,1
15771,1
15772,0
15773,1
15774,1
15775,1
15776,1
15777,0
15778,0
15779,0
15780,1
15781,1
15782,1
15783,1
15784,0
15785,1
15786,1
15787,0
15788,0
15789,1
15790,0
15791,0
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,1
15800,0
15801,1
15802,0
15803,0
15804,0
15805,0
15806,1
15807,1
15808,1
15809,1
15810,1
15811,0
15812,1
15813,0
15814,0
15815,1
15816,0
15817,1
15818,1
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,1
15827,1
15828,0
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,1
15837,0
15838,0
15839,0
15840,0
15841,1
15842,1
15843,1
15844,0
15845,0
15846,1
15847,0
15848,0
15849,1
15850,0
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,1
15858,0
15859,1
15860,1
15861,1
15862,0
15863,0
15864,0
15865,0
15866,1
15867,0
15868,0
15869,1
15870,0
15871,1
15872,1
15873,0
15874,1
15875,0
15876,0
15877,0
15878,1
15879,1
15880,0
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,1
15888,0
15889,1
15890,1
15891,0
15892,0
15893,0
15894,1
15895,1
15896,1
15897,0
15898,0
15899,0
15900,1
15901,0
15902,0
15903,1
15904,0
15905,1
15906,1
15907,0
15908,0
15909,0
15910,1
15911,0
15912,1
15913,0
15914,1
15915,0
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,0
15923,0
15924,0
15925,1
15926,0
15927,0
15928,0
15929,1
15930,1
15931,1
15932,0
15933,1
15934,1
15935,0
15936,0
15937,0
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,1
15951,1
15952,1
15953,0
15954,0
15955,0
15956,0
15957,1
15958,0
15959,0
15960,1
15961,0
15962,0
15963,0
15964,1
15965,1
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1
15977,0
15978,0
15979,1
15980,0
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,1
15993,0
15994,0
15995,0
15996,1
15997,1
15998,1
15999,0
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,0
16007,1
16008,0
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,0
16017,0
16018,1
16019,0
16020,1
16021,1
16022,1
16023,1
16024,1
16025,0
16026,0
16027,1
16028,0
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,0
16037,0
16038,0
16039,0
16040,1
16041,1
16042,0
16043,1
16044,0
16045,1
16046,1
16047,0
16048,0
16049,1
16050,0
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,0
16058,1
16059,1
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,1
16069,0
16070,1
16071,0
16072,0
16073,1
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,0
16082,1
16083,0
16084,0
16085,0
16086,0
16087,1
16088,0
16089,0
16090,0
16091,0
16092,0
16093,1
16094,1
16095,0
16096,1
16097,0
16098,0
16099,1
16100,0
16101,1
16102,0
16103,0
16104,0
16105,0
16106,1
16107,0
16108,0
16109,0
16110,1
16111,0
16112,0
16113,0
16114,1
16115,1
16116,0
16117,0
16118,0
16119,0
16120,1
16121,1
16122,1
16123,1
16124,0
16125,0
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,1
16135,0
16136,1
16137,1
16138,1
16139,1
16140,0
16141,1
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,1
16152,0
16153,0
16154,1
16155,0
16156,0
16157,0
16158,0
16159,1
16160,1
16161,0
16162,1
16163,0
16164,1
16165,1
16166,0
16167,0
16168,0
16169,1
16170,0
16171,1
16172,0
16173,1
16174,0
16175,0
16176,0
16177,1
16178,0
16179,0
16180,1
16181,0
16182,1
16183,0
16184,0
16185,0
16186,1
16187,0
16188,1
16189,0
16190,0
16191,1
16192,1
16193,1
16194,1
16195,1
16196,0
16197,1
16198,1
16199,1
16200,0
16201,0
16202,0
16203,0
16204,1
16205,1
16206,1
16207,0
16208,1
16209,0
16210,0
16211,1
16212,0
16213,1
16214,1
16215,1
16216,0
16217,1
16218,1
16219,0
16220,1
16221,0
16222,1
16223,0
16224,1
16225,1
16226,0
16227,1
16228,0
16229,1
16230,1
16231,0
16232,0
16233,1
16234,1
16235,1
16236,0
16237,0
16238,0
16239,1
16240,1
16241,1
16242,0
16243,1
16244,1
16245,0
16246,0
16247,1
16248,1
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,1
16256,1
16257,1
16258,0
16259,1
16260,1
16261,0
16262,1
16263,1
16264,0
16265,0
16266,0
16267,0
16268,1
16269,0
16270,0
16271,1
16272,0
16273,1
16274,1
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,0
16282,0
16283,1
16284,0
16285,0
16286,1
16287,0
16288,1
16289,1
16290,1
16291,1
16292,1
16293,1
16294,0
16295,0
16296,0
16297,0
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,1
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,1
16323,1
16324,0
16325,0
16326,0
16327,0
16328,1
16329,0
16330,0
16331,0
16332,1
16333,0
16334,0
16335,0
16336,1
16337,1
16338,0
16339,0
16340,0
16341,1
16342,0
16343,1
16344,0
16345,1
16346,0
16347,1
16348,0
16349,0
16350,1
16351,0
16352,1
16353,1
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,0
16365,1
16366,0
16367,1
16368,0
16369,1
16370,0
16371,0
16372,1
16373,1
16374,1
16375,0
16376,0
16377,1
16378,1
16379,1
16380,0
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,1
16388,0
16389,1
16390,1
16391,0
16392,1
16393,1
16394,0
16395,0
16396,1
16397,1
16398,0
16399,1
16400,1
16401,1
16402,1
16403,0
16404,0
16405,0
16406,0
16407,1
16408,0
16409,0
16410,1
16411,1
16412,0
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,0
16420,0
16421,1
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,1
16435,0
16436,1
16437,0
16438,0
16439,1
16440,0
16441,0
16442,1
16443,1
16444,0
16445,0
16446,0
16447,0
16448,0
16449,1
16450,1
16451,1
16452,0
16453,0
16454,0
16455,1
16456,0
16457,0
16458,1
16459,1
16460,0
16461,1
16462,0
16463,0
16464,1
16465,0
16466,0
16467,1
16468,1
16469,1
16470,1
16471,0
16472,0
16473,0
16474,0
16475,1
16476,0
16477,0
16478,1
16479,0
16480,1
16481,0
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,1
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,1
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,1
16506,0
16507,1
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,1
16515,1
16516,1
16517,0
16518,1
16519,1
16520,0
16521,0
16522,0
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,1
16530,0
16531,1
16532,1
16533,1
16534,0
16535,1
16536,0
16537,0
16538,1
16539,0
16540,0
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,0
16548,0
16549,1
16550,1
16551,0
16552,1
16553,0
16554,0
16555,0
16556,1
16557,1
16558,1
16559,1
16560,0
16561,1
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,1
16573,0
16574,1
16575,0
16576,0
16577,0
16578,1
16579,0
16580,1
16581,0
16582,0
16583,0
16584,0
16585,1
16586,1
16587,0
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,0
16597,1
16598,0
16599,0
16600,0
16601,1
16602,0
16603,1
16604,0
16605,1
16606,1
16607,0
16608,0
16609,0
16610,0
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,1
16618,0
16619,1
16620,0
16621,1
16622,1
16623,0
16624,0
16625,0
16626,1
16627,0
16628,0
16629,1
16630,0
16631,0
16632,0
16633,1
16634,1
16635,1
16636,0
16637,0
16638,0
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,0
16649,0
16650,1
16651,1
16652,1
16653,0
16654,1
16655,1
16656,1
16657,1
16658,0
16659,0
16660,1
16661,0
16662,0
16663,0
16664,0
16665,1
16666,1
16667,0
16668,1
16669,1
16670,0
16671,1
16672,1
16673,1
16674,1
16675,1
16676,0
16677,1
16678,0
16679,1
16680,0
16681,1
16682,0
16683,1
16684,1
16685,0
16686,1
16687,1
16688,0
16689,0
16690,1
16691,0
16692,1
16693,0
16694,1
16695,1
16696,1
16697,0
16698,0
16699,0
16700,1
16701,0
16702,0
16703,0
16704,0
16705,1
16706,0
16707,0
16708,0
16709,1
16710,1
16711,1
16712,1
16713,1
16714,0
16715,0
16716,0
16717,0
16718,1
16719,1
16720,0
16721,0
16722,1
16723,0
16724,0
16725,1
16726,1
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,1
16734,1
16735,0
16736,1
16737,0
16738,0
16739,1
16740,0
16741,0
16742,0
16743,0
16744,1
16745,1
16746,1
16747,0
16748,0
16749,1
16750,1
16751,1
16752,1
16753,1
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,1
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,1
16769,0
16770,0
16771,1
16772,0
16773,0
16774,1
16775,0
16776,1
16777,0
16778,1
16779,0
16780,1
16781,1
16782,1
16783,1
16784,0
16785,0
16786,1
16787,1
16788,0
16789,0
16790,1
16791,1
16792,0
16793,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,1
16800,1
16801,1
16802,0
16803,0
16804,1
16805,0
16806,0
16807,0
16808,0
16809,0
16810,1
16811,1
16812,0
16813,1
16814,0
16815,0
16816,1
16817,1
16818,0
16819,1
16820,1
16821,0
16822,1
16823,0
16824,0
16825,1
16826,0
16827,1
16828,0
16829,1
16830,1
16831,0
16832,1
16833,1
16834,1
16835,1
16836,0
16837,0
16838,0
16839,0
16840,1
16841,1
16842,0
16843,0
16844,0
16845,0
16846,1
16847,1
16848,0
16849,1
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,1
16858,0
16859,1
16860,0
16861,0
16862,1
16863,0
16864,1
16865,1
16866,0
16867,0
16868,0
16869,0
16870,0
16871,1
16872,1
16873,1
16874,1
16875,0
16876,1
16877,1
16878,1
16879,1
16880,0
16881,0
16882,0
16883,0
16884,1
16885,1
16886,1
16887,1
16888,0
16889,0
16890,1
16891,0
16892,1
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,0
16900,0
16901,0
16902,0
16903,0
16904,1
16905,0
16906,0
16907,1
16908,0
16909,0
16910,0
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,1
16918,0
16919,1
16920,0
16921,0
16922,0
16923,1
16924,1
16925,0
16926,0
16927,0
16928,1
16929,1
16930,0
16931,0
16932,1
16933,1
16934,1
16935,1
16936,0
16937,1
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,0
16945,0
16946,1
16947,1
16948,0
16949,0
16950,1
16951,0
16952,0
16953,1
16954,1
16955,0
16956,0
16957,1
16958,0
16959,1
16960,1
16961,1
16962,1
16963,1
16964,0
16965,0
16966,1
16967,0
16968,0
16969,0
16970,1
16971,1
16972,0
16973,0
16974,0
16975,0
16976,0
16977,1
16978,0
16979,0
